,id,face_value,coupon_rate,time_to_maturity,rating,sector,credit_spread
0,BOND0000,1000.0,0.04827500072434707,11.789267873576293,A,Treasury,0.011681506493408
1,BOND0001,1000.0,0.04531616510212273,12.664580622368364,AAA,Treasury,0.008438372416667596
2,BOND0002,1000.0,0.04849356442713105,1.3668090197068676,BB,Corporate-Financial,0.03661472184656356
3,BOND0003,1000.0,0.025193019906931468,8.115950885216336,A,Agency,0.0147797455471491
4,BOND0004,1000.0,0.04248115864875548,2.0284688768272234,A,Corporate-Industrial,0.01179584656638412
5,BOND0005,1000.0,0.020968344329055203,2.8977710745066663,BBB,Emerging Markets,0.034594654905017744
6,BOND0006,1000.0,0.018418523990223434,10.52121994991681,A,Treasury,0.014205058286819885
7,BOND0007,1000.0,0.046826214072757374,5.650089137415928,AAA,Corporate-Financial,0.009457263699634596
8,BOND0008,1000.0,0.021469905943393448,26.626992350416717,BBB,Municipal,0.03400323577061639
9,BOND0009,1000.0,0.04726559822580909,1.3919657248382904,BBB,Treasury,0.018758449609146556
10,BOND0010,1000.0,0.024497216112086356,9.854026613548715,A,Agency,0.016480681057893673
11,BOND0011,1000.0,0.04307689432639139,2.9737738732010346,AA,Mortgage,0.012519326084170439
12,BOND0012,1000.0,0.043541149995919196,12.832057344327898,AAA,Mortgage,0.010878364719400076
13,BOND0013,1000.0,0.01905541708337954,24.34947190241337,A,Corporate-Financial,0.016442985208618574
14,BOND0014,1000.0,0.026381416270936146,12.100459770841706,A,Municipal,0.01925629091426492
15,BOND0015,1000.0,0.03996356755280483,11.49021758055597,AA,Mortgage,0.015364904731101225
16,BOND0016,1000.0,0.029963935642549237,1.215782853986609,BBB,Treasury,0.02210313996075066
17,BOND0017,1000.0,0.0327999741907646,18.739383437233123,A,Corporate-Financial,0.021373310058612614
18,BOND0018,1000.0,0.017694296844007754,3.6448851490160177,AA,Municipal,0.01414163974873937
19,BOND0019,1000.0,0.045501120656570124,8.492560471088286,BBB,Municipal,0.027846964460517674
20,BOND0020,1000.0,0.07584365199693974,3.440207698110707,BB,Agency,0.03354271988518479
21,BOND0021,1000.0,0.07442922333025374,2.0214946051551315,BB,Corporate-Financial,0.031419733331862675
22,BOND0022,1000.0,0.02681653099912698,19.848043980311328,AA,Corporate-Industrial,0.01426719019778415
23,BOND0023,1000.0,0.04901237289523363,18.776734437380462,A,Corporate-Industrial,0.016740239424764755
24,BOND0024,1000.0,0.016291043157408647,11.021432185830893,A,Treasury,0.01254902595554732
25,BOND0025,1000.0,0.0495824756266789,1.978905520555126,B,Emerging Markets,0.05366839391319736
26,BOND0026,1000.0,0.041656686536505116,2.456432697223719,BBB,Corporate-Financial,0.02652266522350141
27,BOND0027,1000.0,0.03375211394261655,2.670604991178476,BBB,Corporate-Financial,0.021685902192043867
28,BOND0028,1000.0,0.03568125301158846,7.132702631422849,AAA,Corporate-Industrial,0.007576695109118904
29,BOND0029,1000.0,0.0211028250151747,10.0938827704043,BBB,Municipal,0.023689817537448678
30,BOND0030,1000.0,0.01897157324342062,28.160090300714714,A,Agency,0.01958648054117585
31,BOND0031,1000.0,0.0622080324639785,3.9674091636018067,BB,Treasury,0.0401417192698123
32,BOND0032,1000.0,0.06532405829093071,4.396838298450644,B,Corporate-Utility,0.06751017171844685
33,BOND0033,1000.0,0.07119502183430496,7.673119719960391,BB,Treasury,0.04094401505384617
34,BOND0034,1000.0,0.015321896806582037,2.3270035382161116,BBB,Treasury,0.017294340478376403
35,BOND0035,1000.0,0.039216331919244264,8.79415447568448,BBB,Corporate-Utility,0.02307523393070761
36,BOND0036,1000.0,0.041127199179130845,13.793787283953424,A,Corporate-Utility,0.018760467653279364
37,BOND0037,1000.0,0.027870053107080173,3.9759585735163343,AAA,Emerging Markets,0.014566371483707012
38,BOND0038,1000.0,0.06524554503989052,11.021096744841536,BB,Corporate-Industrial,0.03718512220957028
39,BOND0039,1000.0,0.040285824034152685,3.0972638657258154,AA,Corporate-Industrial,0.009468347222345942
40,BOND0040,1000.0,0.07815714308010349,20.552380503831667,B,Treasury,0.06738303021535326
41,BOND0041,1000.0,0.04883291866652844,27.7951418320104,A,Agency,0.017352891637232748
42,BOND0042,1000.0,0.05267688020625111,2.1136025249167005,BB,Municipal,0.040982359756151845
43,BOND0043,1000.0,0.018401177281976898,14.920430800834106,BBB,Treasury,0.023564323523818317
44,BOND0044,1000.0,0.06963074471016818,12.619872671896875,BB,Corporate-Financial,0.034837099209284766
