,regime
2023-10-26 15:35:17.644018,0
2023-10-27 15:35:17.644018,0
2023-10-30 15:35:17.644018,0
2023-10-31 15:35:17.644018,0
2023-11-01 15:35:17.644018,0
2023-11-02 15:35:17.644018,0
2023-11-03 15:35:17.644018,0
2023-11-06 15:35:17.644018,0
2023-11-07 15:35:17.644018,0
2023-11-08 15:35:17.644018,0
2023-11-09 15:35:17.644018,0
2023-11-10 15:35:17.644018,0
2023-11-13 15:35:17.644018,0
2023-11-14 15:35:17.644018,0
2023-11-15 15:35:17.644018,0
2023-11-16 15:35:17.644018,0
2023-11-17 15:35:17.644018,0
2023-11-20 15:35:17.644018,0
2023-11-21 15:35:17.644018,0
2023-11-22 15:35:17.644018,0
2023-11-23 15:35:17.644018,0
2023-11-24 15:35:17.644018,0
2023-11-27 15:35:17.644018,0
2023-11-28 15:35:17.644018,0
2023-11-29 15:35:17.644018,0
2023-11-30 15:35:17.644018,0
2023-12-01 15:35:17.644018,0
2023-12-04 15:35:17.644018,0
2023-12-05 15:35:17.644018,0
2023-12-06 15:35:17.644018,0
2023-12-07 15:35:17.644018,0
2023-12-08 15:35:17.644018,0
2023-12-11 15:35:17.644018,0
2023-12-12 15:35:17.644018,0
2023-12-13 15:35:17.644018,0
2023-12-14 15:35:17.644018,0
2023-12-15 15:35:17.644018,0
2023-12-18 15:35:17.644018,0
2023-12-19 15:35:17.644018,0
2023-12-20 15:35:17.644018,0
2023-12-21 15:35:17.644018,0
2023-12-22 15:35:17.644018,0
2023-12-25 15:35:17.644018,0
2023-12-26 15:35:17.644018,0
2023-12-27 15:35:17.644018,0
2023-12-28 15:35:17.644018,0
2023-12-29 15:35:17.644018,0
2024-01-01 15:35:17.644018,0
2024-01-02 15:35:17.644018,0
2024-01-03 15:35:17.644018,0
2024-01-04 15:35:17.644018,0
2024-01-05 15:35:17.644018,0
2024-01-08 15:35:17.644018,0
2024-01-09 15:35:17.644018,0
2024-01-10 15:35:17.644018,0
2024-01-11 15:35:17.644018,0
2024-01-12 15:35:17.644018,0
2024-01-15 15:35:17.644018,0
2024-01-16 15:35:17.644018,0
2024-01-17 15:35:17.644018,0
2024-01-18 15:35:17.644018,0
2024-01-19 15:35:17.644018,0
2024-01-22 15:35:17.644018,0
2024-01-23 15:35:17.644018,1
2024-01-24 15:35:17.644018,1
2024-01-25 15:35:17.644018,1
2024-01-26 15:35:17.644018,1
2024-01-29 15:35:17.644018,1
2024-01-30 15:35:17.644018,1
2024-01-31 15:35:17.644018,1
2024-02-01 15:35:17.644018,1
2024-02-02 15:35:17.644018,1
2024-02-05 15:35:17.644018,1
2024-02-06 15:35:17.644018,1
2024-02-07 15:35:17.644018,1
2024-02-08 15:35:17.644018,1
2024-02-09 15:35:17.644018,1
2024-02-12 15:35:17.644018,1
2024-02-13 15:35:17.644018,1
2024-02-14 15:35:17.644018,1
2024-02-15 15:35:17.644018,1
2024-02-16 15:35:17.644018,1
2024-02-19 15:35:17.644018,1
2024-02-20 15:35:17.644018,1
2024-02-21 15:35:17.644018,1
2024-02-22 15:35:17.644018,1
2024-02-23 15:35:17.644018,1
2024-02-26 15:35:17.644018,1
2024-02-27 15:35:17.644018,1
2024-02-28 15:35:17.644018,1
2024-02-29 15:35:17.644018,1
2024-03-01 15:35:17.644018,1
2024-03-04 15:35:17.644018,1
2024-03-05 15:35:17.644018,1
2024-03-06 15:35:17.644018,1
2024-03-07 15:35:17.644018,1
2024-03-08 15:35:17.644018,1
2024-03-11 15:35:17.644018,1
2024-03-12 15:35:17.644018,1
2024-03-13 15:35:17.644018,1
2024-03-14 15:35:17.644018,1
2024-03-15 15:35:17.644018,1
2024-03-18 15:35:17.644018,1
2024-03-19 15:35:17.644018,1
2024-03-20 15:35:17.644018,1
2024-03-21 15:35:17.644018,1
2024-03-22 15:35:17.644018,1
2024-03-25 15:35:17.644018,1
2024-03-26 15:35:17.644018,1
2024-03-27 15:35:17.644018,1
2024-03-28 15:35:17.644018,1
2024-03-29 15:35:17.644018,1
2024-04-01 15:35:17.644018,1
2024-04-02 15:35:17.644018,1
2024-04-03 15:35:17.644018,1
2024-04-04 15:35:17.644018,1
2024-04-05 15:35:17.644018,1
2024-04-08 15:35:17.644018,1
2024-04-09 15:35:17.644018,1
2024-04-10 15:35:17.644018,1
2024-04-11 15:35:17.644018,1
2024-04-12 15:35:17.644018,1
2024-04-15 15:35:17.644018,1
2024-04-16 15:35:17.644018,1
2024-04-17 15:35:17.644018,1
2024-04-18 15:35:17.644018,1
2024-04-19 15:35:17.644018,2
2024-04-22 15:35:17.644018,2
2024-04-23 15:35:17.644018,2
2024-04-24 15:35:17.644018,2
2024-04-25 15:35:17.644018,2
2024-04-26 15:35:17.644018,2
2024-04-29 15:35:17.644018,2
2024-04-30 15:35:17.644018,2
2024-05-01 15:35:17.644018,2
2024-05-02 15:35:17.644018,2
2024-05-03 15:35:17.644018,2
2024-05-06 15:35:17.644018,2
2024-05-07 15:35:17.644018,2
2024-05-08 15:35:17.644018,2
2024-05-09 15:35:17.644018,2
2024-05-10 15:35:17.644018,2
2024-05-13 15:35:17.644018,2
2024-05-14 15:35:17.644018,2
2024-05-15 15:35:17.644018,2
2024-05-16 15:35:17.644018,2
2024-05-17 15:35:17.644018,2
2024-05-20 15:35:17.644018,2
2024-05-21 15:35:17.644018,2
2024-05-22 15:35:17.644018,2
2024-05-23 15:35:17.644018,2
2024-05-24 15:35:17.644018,2
2024-05-27 15:35:17.644018,2
2024-05-28 15:35:17.644018,2
2024-05-29 15:35:17.644018,2
2024-05-30 15:35:17.644018,2
2024-05-31 15:35:17.644018,2
2024-06-03 15:35:17.644018,2
2024-06-04 15:35:17.644018,2
2024-06-05 15:35:17.644018,2
2024-06-06 15:35:17.644018,2
2024-06-07 15:35:17.644018,2
2024-06-10 15:35:17.644018,2
2024-06-11 15:35:17.644018,2
2024-06-12 15:35:17.644018,2
2024-06-13 15:35:17.644018,2
2024-06-14 15:35:17.644018,2
2024-06-17 15:35:17.644018,2
2024-06-18 15:35:17.644018,2
