ticker,name,sector,industry,rating
MMM,3M,Industrials,Industrial Conglomerates,A
AOS,A. O. Smith,Industrials,Building Products,B
ABT,Abbott Laboratories,Health Care,Health Care Equipment,BBB
ABBV,AbbVie,Health Care,Biotechnology,BBB
ACN,Accenture,Information Technology,IT Consulting & Other Services,AA
ADBE,Adobe Inc.,Information Technology,Application Software,AA
AMD,Advanced Micro Devices,Information Technology,Semiconductors,AA
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,BB
AFL,Aflac,Financials,Life & Health Insurance,BBB
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,BBB
APD,Air Products,Materials,Industrial Gases,AAA
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",B
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,BB
ALB,Albemarle Corporation,Materials,Specialty Chemicals,A
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,AA
ALGN,Align Technology,Health Care,Health Care Supplies,AA
ALLE,Allegion,Industrials,Building Products,A
LNT,Alliant Energy,Utilities,Electric Utilities,BBB
ALL,Allstate,Financials,Property & Casualty Insurance,A
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,A
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,BBB
MO,Altria,Consumer Staples,Tobacco,AA
AMZN,Amazon,Consumer Discretionary,Broadline Retail,A
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,A
AEE,Ameren,Utilities,Multi-Utilities,A
AEP,American Electric Power,Utilities,Electric Utilities,BBB
AXP,American Express,Financials,Consumer Finance,AA
AIG,American International Group,Financials,Multi-line Insurance,BBB
AMT,American Tower,Real Estate,Telecom Tower REITs,BBB
AWK,American Water Works,Utilities,Water Utilities,AAA
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,BBB
AME,Ametek,Industrials,Electrical Components & Equipment,AA
AMGN,Amgen,Health Care,Biotechnology,AA
APH,Amphenol,Information Technology,Electronic Components,BB
ADI,Analog Devices,Information Technology,Semiconductors,B
ANSS,Ansys,Information Technology,Application Software,BB
AON,Aon plc,Financials,Insurance Brokers,A
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,AA
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,BBB
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",A
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,AA
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,A
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,AAA
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,BB
ANET,Arista Networks,Information Technology,Communications Equipment,A
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,BBB
AIZ,Assurant,Financials,Multi-line Insurance,A
T,AT&T,Communication Services,Integrated Telecommunication Services,BBB
ATO,Atmos Energy,Utilities,Gas Utilities,BBB
ADSK,Autodesk,Information Technology,Application Software,AA
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,B
AZO,AutoZone,Consumer Discretionary,Automotive Retail,BBB
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,BB
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,BB
AXON,Axon Enterprise,Industrials,Aerospace & Defense,BBB
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,BB
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",AA
BAC,Bank of America,Financials,Diversified Banks,AA
BAX,Baxter International,Health Care,Health Care Equipment,AAA
BDX,Becton Dickinson,Health Care,Health Care Equipment,A
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,A
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,A
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,BB
BIIB,Biogen,Health Care,Biotechnology,A
BLK,BlackRock,Financials,Asset Management & Custody Banks,A
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,BBB
BK,BNY Mellon,Financials,Asset Management & Custody Banks,AA
BA,Boeing,Industrials,Aerospace & Defense,BB
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",AA
BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,B
BSX,Boston Scientific,Health Care,Health Care Equipment,BBB
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,AA
AVGO,Broadcom,Information Technology,Semiconductors,AAA
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,BB
BRO,Brown & Brown,Financials,Insurance Brokers,BBB
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,BBB
BLDR,Builders FirstSource,Industrials,Building Products,BBB
