,source,target,relationship,weight
0,MMM,HON,industry,0.7
1,AOS,ALLE,industry,0.7
2,AOS,BLDR,industry,0.7
3,AOS,CARR,industry,0.7
4,AOS,JCI,industry,0.7
5,AOS,LII,industry,0.7
6,AOS,MAS,industry,0.7
7,AOS,TT,industry,0.7
8,ALLE,BLDR,industry,0.7
9,ALLE,CARR,industry,0.7
10,ALLE,JCI,industry,0.7
11,ALLE,LII,industry,0.7
12,ALLE,MAS,industry,0.7
13,ALLE,TT,industry,0.7
14,BLDR,CARR,industry,0.7
15,BLDR,JCI,industry,0.7
16,BLDR,LII,industry,0.7
17,BLDR,MAS,industry,0.7
18,BLDR,TT,industry,0.7
19,CARR,JCI,industry,0.7
20,CARR,LII,industry,0.7
21,CARR,MAS,industry,0.7
22,CARR,TT,industry,0.7
23,JCI,LII,industry,0.7
24,JCI,MAS,industry,0.7
25,JCI,TT,industry,0.7
26,LII,MAS,industry,0.7
27,LII,TT,industry,0.7
28,MAS,TT,industry,0.7
29,AME,ETN,industry,0.7
30,AME,EMR,industry,0.7
31,AME,GNRC,industry,0.7
32,AME,ROK,industry,0.7
33,ETN,EMR,industry,0.7
34,ETN,GNRC,industry,0.7
35,ETN,ROK,industry,0.7
36,EMR,GNRC,industry,0.7
37,EMR,ROK,industry,0.7
38,GNRC,ROK,industry,0.7
39,ADP,DAY,industry,0.7
40,ADP,PAYX,industry,0.7
41,ADP,PAYC,industry,0.7
42,DAY,PAYX,industry,0.7
43,DAY,PAYC,industry,0.7
44,PAYX,PAYC,industry,0.7
45,AXON,BA,industry,0.7
46,AXON,GE,industry,0.7
47,AXON,GD,industry,0.7
48,AXON,HWM,industry,0.7
49,AXON,HII,industry,0.7
50,AXON,LHX,industry,0.7
51,AXON,LMT,industry,0.7
52,AXON,NOC,industry,0.7
53,AXON,RTX,industry,0.7
54,AXON,TXT,industry,0.7
55,AXON,TDG,industry,0.7
56,BA,GE,industry,0.7
57,BA,GD,industry,0.7
58,BA,HWM,industry,0.7
59,BA,HII,industry,0.7
60,BA,LHX,industry,0.7
61,BA,LMT,industry,0.7
62,BA,NOC,industry,0.7
63,BA,RTX,industry,0.7
64,BA,TXT,industry,0.7
65,BA,TDG,industry,0.7
66,GE,GD,industry,0.7
67,GE,HWM,industry,0.7
68,GE,HII,industry,0.7
69,GE,LHX,industry,0.7
70,GE,LMT,industry,0.7
71,GE,NOC,industry,0.7
72,GE,RTX,industry,0.7
73,GE,TXT,industry,0.7
74,GE,TDG,industry,0.7
75,GD,HWM,industry,0.7
76,GD,HII,industry,0.7
77,GD,LHX,industry,0.7
78,GD,LMT,industry,0.7
79,GD,NOC,industry,0.7
80,GD,RTX,industry,0.7
81,GD,TXT,industry,0.7
82,GD,TDG,industry,0.7
83,HWM,HII,industry,0.7
84,HWM,LHX,industry,0.7
85,HWM,LMT,industry,0.7
86,HWM,NOC,industry,0.7
87,HWM,RTX,industry,0.7
88,HWM,TXT,industry,0.7
89,HWM,TDG,industry,0.7
90,HII,LHX,industry,0.7
91,HII,LMT,industry,0.7
92,HII,NOC,industry,0.7
93,HII,RTX,industry,0.7
94,HII,TXT,industry,0.7
95,HII,TDG,industry,0.7
96,LHX,LMT,industry,0.7
97,LHX,NOC,industry,0.7
98,LHX,RTX,industry,0.7
99,LHX,TXT,industry,0.7
100,LHX,TDG,industry,0.7
